Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Code Unit Lines,Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[235, 261]",Static Function,"bootmem_region_zap(unsigned long,unsigned long)",xen/common/page_alloc.c,,,,1,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,27,1,26,4,14,0,0,0,5,13,11,16,3,0,13,6,6,6,4,6,,,,,6,,2,4,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[742, 759]",Static Function,check_and_stop_scrub(struct page_info *),xen/common/page_alloc.c,,,,1,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,18,1,16,1,9,1,0,0,9,4,8,11,0,3,8,4,4,4,4,2,,,,,2,,3,2,,0.06,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[650, 682]",Static Function,check_low_mem_virq(),xen/common/page_alloc.c,,,,3,23,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,33,3,23,3,16,7,0,0,6,5,10,14,1,0,13,5,5,5,1,2,,,,,0,,2,0,,0.30,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[725, 740]",Static Function,check_one_page(struct page_info *),xen/common/page_alloc.c,,,,2,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,0,3,1,0,0,11,2,0,1,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[399, 430]",Function,"domain_adjust_tot_pages(struct domain *,long)",xen/common/page_alloc.c,,,,4,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,32,4,21,2,16,7,0,0,9,2,16,17,1,0,16,3,3,3,1,1,,,,,0,,1,0,,0.33,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[432, 500]",Function,"domain_set_outstanding_pages(struct domain *,unsigned long)",xen/common/page_alloc.c,,,,9,37,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,69,9,37,3,26,23,0,0,7,16,23,27,2,0,25,5,5,6,5,4,,,,,4,,1,4,,0.62,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2381, 2404]",Static Function,dump_heap(unsigned char),xen/common/page_alloc.c,,,,3,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,24,3,21,3,13,0,0,0,2,15,13,18,2,0,16,6,6,6,5,2,,,,,2,,2,2,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1759, 1791]",Function,end_boot_allocator(),xen/common/page_alloc.c,,,,3,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,33,3,29,4,19,1,0,0,13,36,17,23,3,1,19,7,7,9,3,2,,,,,2,,2,2,,0.03,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1846, 1861]",Static Function,"find_non_smt(unsigned int,cpumask_t *)",xen/common/page_alloc.c,,,,1,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,1,15,3,9,0,0,0,10,2,8,9,2,0,7,2,2,2,1,0,,,,,0,,1,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2236, 2302]",Function,"free_domheap_pages(struct page_info *,unsigned int)",xen/common/page_alloc.c,,,,12,41,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,67,12,41,5,25,14,0,0,14,10,25,30,4,0,26,6,6,9,1,2,,,,,0,,3,0,,0.34,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1325, 1441]",Static Function,"free_heap_pages(struct page_info *,unsigned int,bool)",xen/common/page_alloc.c,,,,22,78,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,117,22,78,7,62,18,0,0,34,504,38,50,5,0,45,16,16,23,5,8,,,,,8,,3,7,,0.23,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2105, 2121]",Function,"free_xenheap_pages(void *,unsigned int)",xen/common/page_alloc.c,,,,5,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,5,12,3,7,0,0,0,5,3,9,11,2,0,9,3,3,3,1,1,,,,,0,,1,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[761, 851]",Static Function,"get_free_buddy(unsigned int,unsigned int,unsigned int,unsigned int,const struct domain *)",xen/common/page_alloc.c,,,,6,70,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,91,6,70,9,45,16,0,0,13,750,31,49,5,3,41,21,21,25,16,32,,,,,32,,5,32,,0.23,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[502, 508]",Function,"get_outstanding_claims(uint64_t *,uint64_t *)",xen/common/page_alloc.c,,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,1,4,0,0,0,5,1,4,4,0,0,4,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1997, 2007]",Function,heap_init_late(),xen/common/page_alloc.c,,,,1,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,1,6,1,3,4,0,0,3,2,2,3,0,0,3,2,2,2,1,0,,,,,0,,1,0,,0.67,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[263, 326]",Function,"init_boot_pages(paddr_t,paddr_t)",xen/common/page_alloc.c,,,,9,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,64,8,30,3,21,1,21,4,9,11,17,23,2,0,21,7,7,7,5,5,,,,,5,,3,5,,0.03,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2131, 2144]",Function,"init_domheap_pages(paddr_t,paddr_t)",xen/common/page_alloc.c,,,,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,4,10,2,6,0,0,0,6,2,6,7,1,0,6,2,2,2,1,1,,,,,0,,1,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",Yes,"[1698, 1731]",Static Function,"init_heap_pages(struct page_info *,unsigned long)",xen/common/page_alloc.c,,,,4,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,34,4,30,10,18,0,0,0,9,6,15,19,6,0,13,5,5,8,5,5,,,,,5,,3,5,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[517, 578]",Static Function,"init_node_heap(int,unsigned long,unsigned long,bool_t *)",xen/common/page_alloc.c,,,,4,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,62,4,57,8,40,1,0,0,15,15,28,34,4,0,30,7,7,15,1,4,,,,,0,,2,0,,0.02,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2078, 2081]",Function,"init_xenheap_pages(paddr_t,paddr_t)",xen/common/page_alloc.c,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1450, 1476]",Static Function,"mark_page_offline(struct page_info *,int)",xen/common/page_alloc.c,,,,6,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,27,6,21,2,16,0,0,0,6,8,10,13,1,0,12,6,6,7,3,2,,,,,2,,2,2,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1121, 1176]",Static Function,node_to_scrub(bool),xen/common/page_alloc.c,,,,8,36,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,56,8,36,4,27,12,0,0,9,24,17,25,3,3,19,10,10,15,6,8,,,,,8,,4,8,,0.33,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1503, 1605]",Function,"offline_page(unsigned long,int,uint32_t *)",xen/common/page_alloc.c,,,,14,70,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,103,14,70,4,45,19,0,0,18,13,30,39,3,0,36,11,11,12,6,8,,,,,5,,2,5,,0.27,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1612, 1663]",Function,"online_page(unsigned long,uint32_t *)",xen/common/page_alloc.c,,,,10,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,52,10,42,4,26,0,0,0,11,13,22,27,3,0,24,7,7,7,6,8,,,,,8,,2,8,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",Yes,,File,page_alloc.c,xen/common/page_alloc.c,6,29,4,398,1600,431,6,6,7,3,39,6,28,4,,,,0,,,,,,50,,,,,,,,,,,,,,2421,377,1456,235,951,413,119,70,,,784,1043,209,10,824,,,,,,22,22,32,16,,,5,,,0.28,291,291,357,152
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[685, 700]",Static Function,"page_list_add_scrub(struct page_info *,unsigned int,unsigned int,unsigned int,unsigned int)",xen/common/page_alloc.c,,,,1,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,1,15,3,8,0,0,0,9,2,6,7,0,0,7,2,2,2,1,1,,,,,0,,1,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2331, 2356]",Static Function,pagealloc_info(unsigned char),xen/common/page_alloc.c,,,,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,4,22,3,13,0,0,0,2,5,9,12,2,0,10,4,4,4,1,0,,,,,0,,2,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2358, 2362]",Static Function,pagealloc_keyhandler_init(),xen/common/page_alloc.c,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,2,0,0,0,2,1,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[710, 723]",Static Function,poison_one_page(struct page_info *),xen/common/page_alloc.c,,,,2,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,0,3,1,0,0,9,2,0,1,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1665, 1690]",Function,"query_page_offline(unsigned long,uint32_t *)",xen/common/page_alloc.c,,,,6,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,6,20,2,14,0,0,0,10,9,11,15,1,0,14,5,5,6,1,1,,,,,0,,1,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2406, 2410]",Static Function,register_heap_trigger(),xen/common/page_alloc.c,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,2,0,0,0,2,1,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1478, 1501]",Static Function,reserve_heap_page(struct page_info *),xen/common/page_alloc.c,,,,5,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,24,5,19,5,12,0,0,0,9,5,9,12,4,0,8,6,6,7,4,4,,,,,4,,2,4,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1016, 1110]",Static Function,reserve_offlined_page(struct page_info *),xen/common/page_alloc.c,,,,17,71,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,95,17,71,7,49,7,0,0,21,228,37,49,6,0,43,17,17,18,10,8,,,,,8,,5,7,,0.10,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1184, 1199]",Static Function,scrub_continue(void *),xen/common/page_alloc.c,,,,2,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,16,2,13,2,8,1,0,0,7,3,6,8,1,0,7,3,3,3,1,1,,,,,0,,1,0,,0.08,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1201, 1322]",Function,scrub_free_pages(),xen/common/page_alloc.c,,,,21,82,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,122,21,82,10,58,20,0,0,25,147,51,62,9,0,53,15,15,17,11,28,,,,,28,,5,26,,0.24,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1867, 1995]",Static Function,scrub_heap_pages(),xen/common/page_alloc.c,,,,18,94,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,129,18,91,9,67,17,1,2,29,768,58,68,8,0,60,11,11,12,1,1,,,,,0,,2,0,,0.19,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2366, 2379]",Function,scrub_one_page(struct page_info *),xen/common/page_alloc.c,,,,1,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,14,1,7,1,4,1,3,3,4,2,2,3,0,0,3,2,2,2,1,1,,,,,0,,1,0,,0.14,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[202, 208]",Struct,scrub_region,xen/common/page_alloc.c,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,5,0,0,5,0,0,0,0,0,0,0,,7,0,7,6,0,0,0,0,,,,5,5,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1178, 1182]",Struct,scrub_wait_state,xen/common/page_alloc.c,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,0,3,0,0,3,0,0,0,0,0,0,0,,5,0,5,4,0,0,0,0,,,,3,3,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[599, 648]",Static Function,setup_low_mem_virq(),xen/common/page_alloc.c,,,,10,28,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,50,10,28,4,20,12,0,0,8,5,17,20,3,0,17,5,5,6,1,1,,,,,0,,1,0,,0.43,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1793, 1844]",Static Function,smp_scrub_heap_pages(void *),xen/common/page_alloc.c,,,,8,40,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,52,8,40,7,26,4,0,0,10,37,21,28,6,0,22,8,8,10,6,5,,,,,5,,2,4,,0.10,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[1754, 1757]",Function,total_free_pages(),xen/common/page_alloc.c,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
315,Yes,Yes,b7ed331353a14f43f53eaf6a3a543ec8385193a3,"[""CVE-2017-17046""]",No,"[2069, 2076]",Function,xenheap_max_mfn(unsigned long),xen/common/page_alloc.c,,,,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,8,1,5,0,0,0,7,1,5,5,0,0,5,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
