Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Code Unit Lines,Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[53, 72]",Function,acquire_pmu_ownership(int),xen/common/xenoprof.c,,,,2,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,2,18,1,12,0,0,0,5,4,9,12,0,0,12,4,4,4,3,4,,,,,4,,1,4,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[293, 302]",Static Function,active_index(struct domain *),xen/common/xenoprof.c,,,,2,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,2,8,2,4,0,0,0,1,3,5,7,1,0,6,3,3,3,3,3,,,,,3,,2,3,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[392, 408]",Static Function,add_active_list(domid_t),xen/common/xenoprof.c,,,,4,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,4,13,2,9,0,0,0,5,3,8,10,1,0,9,3,3,3,3,2,,,,,2,,1,2,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[410, 465]",Static Function,add_passive_list((*) ()),xen/common/xenoprof.c,,,,9,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,56,9,47,4,34,0,0,0,17,14,23,31,3,0,28,9,9,9,8,8,,,,,7,,2,7,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",Yes,"[188, 272]",Static Function,"alloc_xenoprof_struct(struct domain *,int,int)",xen/common/xenoprof.c,,,,13,69,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,85,13,61,10,46,3,6,2,20,9,40,46,5,0,41,7,7,7,6,4,,,,,4,,1,4,,0.05,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[671, 912]",Function,"do_xenoprof_op(int,(*) ())",xen/common/xenoprof.c,,,,29,212,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,242,29,212,8,159,1,0,0,37,107,110,158,7,0,151,48,31,59,37,310,,,,,310,,3,309,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",Yes,"[274, 291]",Function,free_xenoprof_pages(struct domain *),xen/common/xenoprof.c,,,,3,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18,3,15,3,8,0,0,0,5,3,8,10,2,0,8,3,3,3,1,1,,,,,0,,1,0,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[84, 88]",Function,is_active(struct domain *),xen/common/xenoprof.c,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,0,5,2,2,0,0,0,1,1,2,2,1,0,1,1,1,2,1,0,,,,,0,,0,0,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[90, 94]",Function,is_passive(struct domain *),xen/common/xenoprof.c,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,0,5,2,2,0,0,0,1,1,2,2,1,0,1,1,1,2,1,0,,,,,0,,0,0,,0.00,,,,
121,Yes,Yes,101ce53266866144e724ed593173bc4098b300b9,"[""CVE-2015-7969""]",No,"[96, 99]",Static Function,is_profiled(struct domain *),xen/common/xenoprof.c,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,0,0,3,1,1,1,0,0,1,1,1,2,1,0,,,,,0,,0,0,,0.00,,,,
