Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Code Unit Lines,Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[328, 369]",Function,"alloc_boot_pages(unsigned long,unsigned long)",xen/common/page_alloc.c,,,,6,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,42,6,19,5,12,0,15,2,5,3,11,13,3,0,10,3,3,4,3,2,,,,,2,,2,2,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2198, 2232]",Function,"alloc_domheap_pages(struct domain *,unsigned int,unsigned int)",xen/common/page_alloc.c,,,,7,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,35,7,28,5,21,0,0,0,8,13,12,17,3,0,14,10,10,15,4,3,,,,,3,,1,3,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[852, 1011]",Static Function,"alloc_heap_pages(unsigned int,unsigned int,unsigned int,unsigned int,struct domain *)",xen/common/page_alloc.c,,,,27,110,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,160,27,110,11,81,24,0,0,34,1061,59,77,7,0,70,22,22,32,5,6,,,,,4,,4,4,,0.22,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2081, 2101]",Function,"alloc_xenheap_pages(unsigned int,unsigned int)",xen/common/page_alloc.c,,,,5,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,21,5,16,3,11,0,0,0,8,12,11,15,2,0,13,5,5,6,1,1,,,,,0,,1,0,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2145, 2195]",Function,"assign_pages(struct domain *,struct page_info *,unsigned int,unsigned int)",xen/common/page_alloc.c,,,,7,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,51,7,44,7,27,1,0,0,16,28,21,27,2,0,25,7,7,9,4,3,,,,,3,,3,3,,0.02,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2316, 2321]",Function,avail_domheap_pages(),xen/common/page_alloc.c,,,,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,6,1,3,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2302, 2314]",Function,"avail_domheap_pages_region(unsigned int,unsigned int,unsigned int)",xen/common/page_alloc.c,,,,3,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,13,3,10,3,5,0,0,0,4,1,6,6,1,0,5,5,5,5,1,0,,,,,0,,0,0,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[1731, 1750]",Static Function,"avail_heap_pages(unsigned int,unsigned int,unsigned int)",xen/common/page_alloc.c,,,,3,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,3,17,4,11,0,0,0,2,12,8,12,2,0,10,5,5,6,1,0,,,,,0,,2,0,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[2323, 2326]",Function,avail_node_heap_pages(unsigned int),xen/common/page_alloc.c,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
303,Yes,Yes,19cee44abfdf162a25d86f999d9a50bcfdf468bc,"[""CVE-2017-14316""]",No,"[197, 199]",Struct,bootmem_region,xen/common/page_alloc.c,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,2,0,0,2,0,0,0,0,0,0,0,,3,0,3,2,0,1,0,0,,,,1,1,0,0,,,,,,0,0,0,0,,0,0,,0,0.33,0,0,0,0
