Vulnerable,Git Commit Hash,Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,SumCountInput,AvgCountInput,MaxCountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,SumCountOutput,AvgCountOutput,MaxCountOutput,SumCountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,SumMaxNesting,AvgMaxNesting,MaxMaxNesting,HenryKafura,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
No,a714da4a56957c826a7cafa381c4d8df832172f2,File,nsPrompt.cpp,src\nsPrompt.cpp,2,18,1,75,444,73,2,2,2,1,21,2,18,1,0,21,93,4,10,590,74,417,174,185,73,6,22,108,5,30,129,149,226,94,0,132,9,9,10,5,3,13,1,3,2174054,0,48,48,51,33
No,f8a6601ff42aed9bc7039a35ee6d8265c0565190,File,tremor_floor1.c,libtremor\lib\tremor_floor1.c,4,26,4,63,356,54,7,7,7,3,33,4,26,4,0,10,70,7,18,461,63,340,154,271,54,1,16,43,4,13,10847,201,264,79,2,183,18,18,21,15,5,20,2,5,1677691,0,68,65,73,31
No,f8a6601ff42aed9bc7039a35ee6d8265c0565190,File,vorbis_floor1.c,libvorbis\lib\vorbis_floor1.c,6,36,5,149,862,121,8,8,9,3,45,6,35,5,0,21,187,9,28,1100,149,828,297,649,121,18,16,97,5,18,119009,572,741,210,2,529,26,25,29,15,8,53,3,8,16179268,0,176,170,188,73
Yes,038de97c0de31b8c72d3a451c4d7e8bcb0b78946,File,tremor_floor1.c,lib\tremor_floor1.c,4,26,4,63,355,54,7,6,7,3,33,4,26,4,0,10,70,7,18,460,63,339,154,270,54,1,16,43,4,13,6347,200,262,79,2,181,17,17,20,14,5,20,2,5,1657242,0,67,64,72,30
Yes,8df09d9afc90dfa5fcacdceccef2556b1e98cd92,File,vorbis_floor1.c,lib\vorbis_floor1.c,6,36,5,149,861,121,8,8,9,3,45,6,35,5,0,21,187,9,28,1099,149,827,297,648,121,18,16,95,5,18,114509,571,739,210,2,527,26,25,29,14,8,53,3,8,16037731,0,175,169,187,72
No,6b753fc40b3f1adfae93621974c8a709266211dc,File,jsapi.cpp,src\jsapi.cpp,0,0,0,913,5971,379,0,0,0,0,0,0,0,0,0,0,0,0,0,7232,876,5352,0,0,331,489,249,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,cbb9822c3401ab4c2e3e5d3a73d1646b8beccace,File,jsapi.cpp,src\jsapi.cpp,0,0,0,913,5970,379,0,0,0,0,0,0,0,0,0,0,0,0,0,7230,876,5351,0,0,331,489,249,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,65bfe783c94e2c80dda3ef5999dedbe4108c947d,File,nsDSURIContentListener.cpp,base\nsDSURIContentListener.cpp,4,25,4,78,371,73,5,5,5,3,33,4,24,4,0,14,63,2,7,521,78,347,97,212,73,4,20,215,8,23,398,154,226,63,0,163,18,18,25,17,4,30,1,4,1856727,0,65,63,73,50
No,65bfe783c94e2c80dda3ef5999dedbe4108c947d,File,nsDSURIContentListener.h,base\nsDSURIContentListener.h,0,3,0,14,42,11,1,1,1,1,3,0,3,0,1,1,0,0,0,66,14,35,26,1,11,0,7,2,1,1,2,17,18,17,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
Yes,6cc1792013df7a0499570d434cc2c41dad9922f0,File,nsDSURIContentListener.cpp,base\nsDSURIContentListener.cpp,4,24,4,77,365,72,5,4,5,3,33,4,24,4,0,14,63,2,7,513,77,341,96,208,72,4,20,215,8,23,398,151,221,62,0,159,19,19,26,18,4,30,1,4,1856727,0,63,61,71,48
