Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Patched Code Unit,Code Unit Lines,Visibility,Complement,Kind,Name,File,AltCountLineBlank,AltCountLineCode,AltCountLineComment,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxEssentialKnots,MaxNesting,MinEssentialKnots,RatioCommentToCode
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1067, 1098]",default,Static,Static Function,"device_backend_callback(libxl__egc *,libxl__ev_devstate *,int)",tools/libxl/libxl_device.c,5,27,0,7,32,5,27,4,21,0,0,0,11,3,20,22,3,0,19,3,3,5,3,3,2,1,2,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1100, 1104]",default,Static,Static Function,"device_backend_cleanup(libxl__gc *,libxl__ao_device *)",tools/libxl/libxl_device.c,0,5,0,4,5,0,5,1,2,0,0,0,1,2,2,3,0,0,3,2,2,2,1,1,0,1,0,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1248, 1271]",default,Static,Static Function,"device_destroy_be_watch_cb(libxl__egc *,libxl__xswait_state *,int,const char *)",tools/libxl/libxl_device.c,3,19,2,6,24,3,19,5,11,2,0,0,7,6,12,15,3,0,12,4,4,4,3,3,3,2,3,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1106, 1202]",default,Static,Static Function,"device_hotplug(libxl__egc *,libxl__ao_device *)",tools/libxl/libxl_device.c,12,76,9,13,97,12,76,8,65,9,0,0,30,56,55,66,8,1,57,12,11,12,9,23,22,2,22,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1204, 1246]",default,Static,Static Function,"device_hotplug_child_death_cb(libxl__egc *,libxl__async_exec_state *,int,int)",tools/libxl/libxl_device.c,6,29,8,9,43,6,29,7,20,8,0,0,15,15,22,28,5,1,22,8,8,9,3,4,2,2,2,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1291, 1297]",default,Static,Static Function,"device_hotplug_clean(libxl__gc *,libxl__ao_device *)",tools/libxl/libxl_device.c,0,6,1,7,7,0,6,1,3,1,0,0,5,2,5,6,0,1,5,3,3,3,1,1,0,1,0,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1273, 1289]",default,Static,Static Function,"device_hotplug_done(libxl__egc *,libxl__ao_device *)",tools/libxl/libxl_device.c,3,13,1,13,17,3,13,3,8,1,0,0,6,3,8,10,3,0,7,3,3,3,1,0,0,2,0,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1017, 1065]",default,Static,Static Function,"device_qemu_timeout(libxl__egc *,libxl__ev_time *,const struct timeval *,int)",tools/libxl/libxl_device.c,8,35,6,7,49,8,35,8,26,6,0,0,17,98,30,38,7,3,28,9,9,10,9,22,22,3,22,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[426, 472]",default,Static,Static Function,"device_virtdisk_matches(const char *,const char *,int *,int,int *,int)",tools/libxl/libxl_device.c,7,38,3,6,47,7,38,7,27,3,0,0,6,15,25,32,4,3,25,8,8,10,8,11,11,2,11,0
177,Yes,Yes,deffd3cc8add192005ceb30442c78ecb4c692d15,"[""CVE-2016-4963""]",No,No,"[1299, 1307]",default,Static,Static Function,"devices_remove_callback(libxl__egc *,libxl__multidev *,int)",tools/libxl/libxl_device.c,1,8,0,5,9,1,8,4,4,0,0,0,4,1,9,9,3,0,6,1,1,1,1,0,0,0,0,0
