Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Patched Code Unit,Code Unit Lines,Visibility,Complement,Kind,Name,File,AltCountLineBlank,AltCountLineCode,AltCountLineComment,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxEssentialKnots,MaxNesting,MinEssentialKnots,RatioCommentToCode
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,Unknown,,default,none,Function,"paging_invlpg(struct vcpu *,unsigned long)",xen/arch/x86/mm.c,2,12,0,5,14,2,12,1,9,0,0,0,6,4,4,7,0,0,7,4,4,5,3,3,2,1,2,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[177, 190]",default,Static,Static Function,parse_mmio_relax(const char *),xen/arch/x86/mm.c,1,13,0,2,14,1,13,1,8,0,0,0,4,4,5,7,0,0,7,3,3,4,1,2,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[5130, 5133]",default,none,Function,"populate_pt_range(unsigned long,unsigned long)",xen/arch/x86/mm.c,0,4,0,2,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[851, 882]",default,Static,Static Function,"print_mmio_emul_range(unsigned long,unsigned long,void *)",xen/arch/x86/mm.c,5,27,0,6,32,5,27,6,18,0,0,0,4,6,14,18,5,0,13,5,5,7,1,1,0,2,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[638, 645]",default,Static,Static Function,"put_data_page(struct page_info *,int)",xen/arch/x86/mm.c,0,8,0,3,8,0,8,2,4,0,0,0,2,2,2,3,0,0,3,2,2,2,1,1,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[2792, 2812]",default,none,Function,put_old_guest_table(struct vcpu *),xen/arch/x86/mm.c,4,17,0,8,21,4,17,2,11,0,0,0,6,4,6,11,1,0,10,5,3,5,4,3,3,1,3,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[2272, 2291]",default,none,Function,put_page(struct page_info *),xen/arch/x86/mm.c,2,18,0,22,20,2,18,2,12,0,0,0,8,3,7,9,1,0,8,4,4,4,1,1,0,2,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[1202, 1274]",default,none,Function,"put_page_from_l1e(l1_pgentry_t,struct domain *)",xen/arch/x86/mm.c,8,47,18,11,73,8,47,7,31,18,0,0,22,21,18,25,6,0,19,8,8,15,5,2,2,3,2,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[1281, 1304]",default,Static,Static Function,"put_page_from_l2e(l2_pgentry_t,unsigned long)",xen/arch/x86/mm.c,4,20,0,5,24,4,20,5,12,0,0,0,10,4,11,14,4,0,10,4,4,5,1,2,0,2,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[1306, 1348]",default,Static,Static Function,"put_page_from_l3e(l3_pgentry_t,unsigned long,int,bool)",xen/arch/x86/mm.c,9,34,0,6,43,9,34,6,22,0,0,0,15,6,18,23,4,0,19,7,7,8,5,4,4,2,4,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[1350, 1379]",default,Static,Static Function,"put_page_from_l4e(l4_pgentry_t,unsigned long,int,bool)",xen/arch/x86/mm.c,5,25,0,6,30,5,25,4,15,0,0,0,14,5,10,14,2,0,12,5,5,6,4,4,4,2,4,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[2763, 2768]",default,none,Function,put_page_type(struct page_info *),xen/arch/x86/mm.c,0,6,0,3,6,0,6,2,3,0,0,0,2,1,3,3,1,0,2,1,1,1,1,0,0,0,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[2780, 2783]",default,none,Function,put_page_type_preemptible(struct page_info *),xen/arch/x86/mm.c,0,4,0,1,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[3011, 3014]",default,Static,Static Function,put_pg_owner(struct domain *),xen/arch/x86/mm.c,0,4,0,4,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[508, 525]",default,none,Function,pv_guest_cr4_to_real_cr4(const struct vcpu *),xen/arch/x86/mm.c,4,14,0,11,18,4,14,3,10,0,0,0,1,3,8,10,2,0,8,4,4,4,1,1,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[583, 595]",default,Static,Static Function,set_tlbflush_timestamp(struct page_info *),xen/arch/x86/mm.c,0,6,7,4,13,0,6,1,3,7,0,0,4,2,1,2,0,0,2,2,2,3,1,0,0,1,0,1
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[441, 470]",default,none,Function,"share_xen_page_with_guest(struct page_info *,struct domain *,enum XENSHARE_flags)",xen/arch/x86/mm.c,6,22,3,9,30,6,22,2,16,3,0,0,18,4,12,15,0,0,15,5,5,5,1,1,0,2,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[3961, 4025]",default,none,Function,"steal_page(struct domain *,struct page_info *,unsigned int)",xen/arch/x86/mm.c,9,43,13,11,65,9,43,5,37,13,0,0,20,17,26,31,3,0,28,9,9,11,5,6,6,2,6,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[472, 486]",default,none,Function,"unshare_xen_page_with_guest(struct page_info *,struct domain *)",xen/arch/x86/mm.c,3,11,1,3,15,3,11,2,7,1,0,0,10,3,5,7,0,0,7,3,3,4,1,1,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[565, 581]",default,none,Function,update_cr3(struct vcpu *),xen/arch/x86/mm.c,3,14,0,7,17,3,14,2,8,0,0,0,4,3,6,8,1,0,7,3,3,3,1,2,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[827, 843]",default,Static,Static Function,"update_xen_mappings(unsigned long,unsigned int)",xen/arch/x86/mm.c,1,16,0,4,17,1,16,6,13,0,0,0,8,8,7,10,3,0,7,4,4,8,1,0,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[2814, 2870]",default,none,Function,vcpu_destroy_pagetables(struct vcpu *),xen/arch/x86/mm.c,7,45,5,5,57,7,45,5,31,5,0,0,20,55,20,30,4,0,26,12,12,12,1,4,0,3,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[3016, 3056]",default,Static,Static Function,"vcpumask_to_pcpumask(struct domain *,(*) (),cpumask_t *)",xen/arch/x86/mm.c,4,37,0,7,41,4,37,7,23,0,0,0,9,9,19,26,5,1,20,10,10,10,7,10,10,3,10,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[4720, 4751]",default,none,Function,virt_to_xen_l1e(unsigned long),xen/arch/x86/mm.c,4,28,0,2,32,4,28,4,20,0,0,0,14,19,14,21,3,0,18,8,8,8,4,3,3,2,3,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[4687, 4718]",default,Static,Static Function,virt_to_xen_l2e(unsigned long),xen/arch/x86/mm.c,4,28,0,3,32,4,28,4,20,0,0,0,14,19,14,21,3,0,18,8,8,8,4,3,3,2,3,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[4655, 4685]",default,Static,Static Function,virt_to_xen_l3e(unsigned long),xen/arch/x86/mm.c,4,27,0,4,31,4,27,5,19,0,0,0,14,18,14,20,4,0,16,7,7,7,3,2,2,2,2,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,Unknown,,default,none,Function,write_32bit_pse_identmap(uint32_t *),xen/arch/x86/mm.c,1,7,0,1,8,1,7,2,3,0,0,0,1,2,4,5,1,0,4,2,2,2,1,0,0,1,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[527, 555]",default,none,Function,write_ptbase(struct vcpu *),xen/arch/x86/mm.c,3,24,2,8,29,3,24,3,16,2,0,0,14,3,12,14,2,0,12,4,4,7,1,1,0,2,0,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[4207, 4305]",default,none,Function,"xenmem_add_to_physmap_one(struct domain *,unsigned int,union xen_add_to_physmap_batch_extra,unsigned long,gfn_t)",xen/arch/x86/mm.c,11,80,9,7,99,11,80,13,56,9,0,0,25,2308,38,57,7,0,50,19,16,20,11,28,27,2,27,0
390,Yes,No,17608703c65bf080b0a9f024f9b370872b9f2c05,"[""CVE-2018-12891""]",No,No,"[1682, 1688]",default,none,Function,zap_ro_mpt(mfn_t),xen/arch/x86/mm.c,1,6,0,2,7,1,6,2,3,0,0,0,4,1,3,3,1,0,2,1,1,1,1,0,0,0,0,0
