Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Patched Code Unit,Code Unit Lines,Visibility,Complement,Kind,Name,File,AltCountLineBlank,AltCountLineCode,AltCountLineComment,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxEssentialKnots,MaxNesting,MinEssentialKnots,RatioCommentToCode
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[121, 153]",default,Static,Static Function,"evtchn_fifo_set_link(struct domain *,event_word_t *,uint32_t)",xen/common/event_fifo.c,5,27,1,5,33,5,27,5,16,1,0,0,6,5,16,20,3,0,17,5,5,5,4,4,4,3,4,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[155, 264]",default,Static,Static Function,"evtchn_fifo_set_pending(struct vcpu *,struct evtchn *)",xen/common/event_fifo.c,14,63,33,16,110,14,63,9,41,33,0,0,17,515,32,43,8,0,35,12,12,14,6,7,7,2,7,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[320, 334]",default,Static,Static Function,"evtchn_fifo_set_priority(struct domain *,struct evtchn *,unsigned int)",xen/common/event_fifo.c,2,8,5,2,15,2,8,2,4,5,0,0,3,2,3,4,0,0,4,2,2,2,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[283, 297]",default,Static,Static Function,"evtchn_fifo_unmask(struct domain *,struct evtchn *)",xen/common/event_fifo.c,3,11,1,5,15,3,11,3,7,1,0,0,5,3,6,8,2,0,6,3,3,3,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[24, 43]",default,Static,Static Function,"evtchn_fifo_word_from_port(const struct domain *,unsigned int)",xen/common/event_fifo.c,4,12,4,13,20,4,12,3,7,4,0,0,4,2,6,7,1,0,6,2,2,2,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[2397, 2406]",default,Static,Static Function,"fixup_status_for_copy_pin(struct domain *,const struct active_grant_entry *,uint16_t *)",xen/common/grant_table.c,1,9,0,5,10,1,9,3,4,0,0,0,1,4,2,4,0,0,4,3,3,3,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[501, 518]",default,none,Function,"flush_page_to_ram(unsigned long,bool)",xen/arch/arm/mm.c,2,8,8,2,18,2,8,2,5,8,0,0,5,2,4,5,1,0,4,2,2,2,1,0,0,1,0,1
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[504, 507]",default,none,Function,free_domain_struct(struct domain *),xen/arch/arm/domain.c,0,4,0,1,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1111, 1140]",default,none,Function,free_init_memory(),xen/arch/arm/mm.c,4,21,5,0,30,4,17,6,12,4,2,3,5,2,15,16,5,0,11,2,2,2,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[541, 544]",default,none,Function,free_vcpu_struct(struct vcpu *),xen/arch/arm/domain.c,0,4,0,1,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[561, 642]",default,Static,Static Function,get_maptrack_handle(struct grant_table *),xen/common/grant_table.c,14,53,15,10,82,14,53,11,40,15,0,0,21,17,35,43,4,0,39,10,10,10,5,5,5,3,5,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1353, 1364]",default,none,Function,"get_page(struct page_info *,struct domain *)",xen/arch/arm/mm.c,3,9,0,5,12,3,9,2,6,0,0,0,4,3,4,6,1,0,5,3,3,3,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1369, 1372]",default,none,Function,"get_page_type(struct page_info *,unsigned long)",xen/arch/arm/mm.c,0,4,0,3,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[389, 424]",default,Static,Static Function,"get_paged_frame(unsigned long,mfn_t *,struct page_info **,bool,struct domain *)",xen/common/grant_table.c,8,27,1,7,36,8,27,5,16,1,0,0,9,5,12,17,2,0,15,5,3,5,5,8,8,1,8,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1452, 1456]",default,none,Function,get_upper_mfn_bound(),xen/arch/arm/mm.c,0,4,1,0,5,0,4,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3391, 3423]",default,Static,Static Function,"gnttab_cache_flush((*) (),grant_ref_t *,unsigned int)",xen/common/grant_table.c,4,29,0,3,33,4,29,7,17,0,0,0,7,9,16,23,3,3,17,8,8,9,8,19,19,3,19,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[63, 71]",default,Static,Static Function,"gnttab_clear_flag(struct domain *,unsigned int,uint16_t *)",xen/include/asm-x86/grant_table.h,0,5,4,2,9,0,5,2,0,4,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[1379, 1390]",default,none,Function,"gnttab_clear_flag(struct domain *,unsigned long,uint16_t *)",xen/arch/arm/mm.c,1,7,4,10,12,1,7,2,4,4,0,0,1,1,3,3,1,0,2,2,2,2,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2919, 2969]",default,Static,Static Function,"gnttab_copy((*) (),unsigned int)",xen/common/grant_table.c,6,45,0,2,51,6,45,7,27,0,0,0,10,33,25,31,5,0,26,7,7,8,6,8,8,2,8,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2836, 2866]",default,Static,Static Function,"gnttab_copy_buf(const struct gnttab_copy *,struct gnttab_copy_buf *,const struct gnttab_copy_buf *)",xen/common/grant_table.c,4,27,0,14,31,4,27,4,14,0,0,0,4,8,17,20,1,0,19,7,7,10,4,3,3,2,3,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2825, 2834]",default,Static,Static Function,"gnttab_copy_buf_valid(const struct gnttab_copy_ptr *,const struct gnttab_copy_buf *,bool_t)",xen/common/grant_table.c,0,10,0,10,10,0,10,3,5,0,0,0,1,3,3,5,0,0,5,3,3,4,3,2,2,1,2,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2769, 2823]",default,Static,Static Function,"gnttab_copy_claim_buf(const struct gnttab_copy *,const struct gnttab_copy_ptr *,struct gnttab_copy_buf *,unsigned int)",xen/common/grant_table.c,6,49,0,20,55,6,49,5,32,0,0,0,18,16,21,27,1,0,26,8,8,8,6,7,7,3,7,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2685, 2700]",default,Static,Static Function,"gnttab_copy_lock_domain(domid_t,bool,struct gnttab_copy_buf *)",xen/common/grant_table.c,4,11,1,5,16,4,11,2,7,1,0,0,6,3,5,7,0,0,7,3,3,4,3,2,2,1,2,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2717, 2743]",default,Static,Static Function,"gnttab_copy_lock_domains(const struct gnttab_copy *,struct gnttab_copy_buf *,struct gnttab_copy_buf *)",xen/common/grant_table.c,3,24,0,9,27,3,24,4,15,0,0,0,4,8,11,14,1,0,13,4,4,4,4,6,6,1,6,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2868, 2909]",default,Static,Static Function,"gnttab_copy_one(const struct gnttab_copy *,struct gnttab_copy_buf *,struct gnttab_copy_buf *)",xen/common/grant_table.c,5,35,2,11,42,5,35,4,22,2,0,0,7,27,14,20,1,0,19,7,7,10,7,6,6,2,6,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2745, 2767]",default,Static,Static Function,gnttab_copy_release_buf(struct gnttab_copy_buf *),xen/common/grant_table.c,0,23,0,12,23,0,23,1,12,0,0,0,9,16,8,12,0,0,12,5,5,5,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2702, 2715]",default,Static,Static Function,"gnttab_copy_unlock_domains(struct gnttab_copy_buf *,struct gnttab_copy_buf *)",xen/common/grant_table.c,0,14,0,6,14,0,14,2,6,0,0,0,4,4,4,6,0,0,6,3,3,3,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[321, 325]",default,Static,Static Function,gnttab_flush_tlb(const struct domain *),xen/common/grant_table.c,0,5,0,6,5,0,5,1,2,0,0,0,3,2,1,2,0,0,2,2,2,2,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3937, 3948]",default,none,Function,"gnttab_get_shared_frame(struct domain *,unsigned long,mfn_t *)",xen/common/grant_table.c,2,10,0,4,12,2,10,4,5,0,0,0,4,1,6,6,2,0,4,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3875, 3901]",default,Static,Static Function,"gnttab_get_shared_frame_mfn(struct domain *,unsigned long,mfn_t *)",xen/common/grant_table.c,7,19,3,8,27,7,19,4,12,3,0,0,7,6,9,13,2,0,11,5,5,5,4,4,4,2,4,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3950, 3962]",default,none,Function,"gnttab_get_status_frame(struct domain *,unsigned long,mfn_t *)",xen/common/grant_table.c,2,11,0,5,13,2,11,4,6,0,0,0,4,1,6,6,2,0,4,2,2,2,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3840, 3872]",default,Static,Static Function,"gnttab_get_status_frame_mfn(struct domain *,unsigned long,mfn_t *)",xen/common/grant_table.c,9,23,4,8,33,9,23,5,15,4,0,0,9,7,12,17,3,0,14,6,6,6,5,6,6,2,6,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3120, 3195]",default,Static,Static Function,"gnttab_get_status_frames((*) (),unsigned int,unsigned int)",xen/common/grant_table.c,11,65,0,9,76,11,65,9,39,0,0,0,15,98,32,41,6,0,35,10,10,10,8,7,7,2,7,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3197, 3226]",default,Static,Static Function,gnttab_get_version((*) ()),xen/common/grant_table.c,7,23,0,5,30,7,23,5,14,0,0,0,7,5,13,17,3,0,14,5,5,5,5,4,4,1,4,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1757, 1828]",default,Static,Static Function,"gnttab_grow_table(struct domain *,unsigned int)",xen/common/grant_table.c,10,58,4,13,72,10,58,5,39,4,0,0,17,361,34,47,2,0,45,14,14,14,8,12,12,2,12,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3903, 3935]",default,none,Function,"gnttab_map_frame(struct domain *,unsigned long,gfn_t,mfn_t *)",xen/common/grant_table.c,8,25,0,7,33,8,25,5,18,0,0,0,10,12,13,17,4,0,13,5,5,7,1,1,0,2,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1251, 1273]",default,Static,Static Function,"gnttab_map_grant_ref((*) (),unsigned int)",xen/common/grant_table.c,5,18,0,2,23,5,18,5,9,0,0,0,6,5,9,13,2,0,11,5,5,6,5,9,9,2,9,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1392, 1400]",default,none,Function,"gnttab_mark_dirty(struct domain *,mfn_t)",xen/arch/arm/mm.c,0,8,1,3,9,0,8,2,3,1,0,0,1,2,3,4,1,0,3,2,2,2,1,0,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1651, 1680]",default,Static,Static Function,"gnttab_populate_status_frames(struct domain *,struct grant_table *,unsigned int)",xen/common/grant_table.c,4,25,1,6,30,4,25,5,13,1,0,0,11,6,17,21,2,0,19,5,5,5,3,4,4,2,3,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[2039, 2097]",default,Static,Static Function,"gnttab_prepare_for_transfer(struct domain *,struct domain *,grant_ref_t)",xen/common/grant_table.c,11,48,0,11,59,11,48,7,32,0,0,0,12,18,24,29,4,3,22,6,6,7,6,13,13,2,13,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1988, 2033]",default,Static,Static Function,"gnttab_query_size((*) (),unsigned int)",xen/common/grant_table.c,11,35,0,6,46,11,35,6,22,0,0,0,13,18,19,25,3,0,22,7,7,7,6,5,5,1,5,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[3602, 3707]",default,none,Function,gnttab_release_mappings(struct domain *),xen/common/grant_table.c,16,89,1,13,106,16,89,13,58,1,0,0,20,529,45,61,9,0,52,17,17,19,4,4,4,5,2,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2971, 3118]",default,Static,Static Function,gnttab_set_version((*) ()),xen/common/grant_table.c,16,120,13,17,148,16,120,10,88,13,0,0,22,46081,60,90,7,0,83,26,21,30,20,24,24,4,23,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1900, 1986]",default,Static,Static Function,"gnttab_setup_table((*) (),unsigned int,unsigned int)",xen/common/grant_table.c,14,72,1,11,87,14,72,10,49,1,0,0,20,387,34,46,6,0,40,13,13,16,10,9,9,2,9,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3292, 3311]",default,Static,Static Function,"gnttab_swap_grant_ref((*) (),unsigned int)",xen/common/grant_table.c,1,19,0,4,20,1,19,5,10,0,0,0,8,5,10,14,2,0,12,5,5,6,5,9,9,2,9,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[2099, 2324]",default,Static,Static Function,"gnttab_transfer((*) (),unsigned int)",xen/common/grant_table.c,35,169,23,17,226,34,148,17,101,23,11,11,44,23043,79,99,14,0,85,23,23,28,14,34,33,3,32,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1605, 1649]",default,Static,Static Function,"gnttab_unmap_and_replace((*) (),unsigned int)",xen/common/grant_table.c,9,36,0,3,45,9,36,6,24,0,0,0,10,21,25,32,3,0,29,8,8,9,6,17,17,3,17,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1540, 1584]",default,Static,Static Function,"gnttab_unmap_grant_ref((*) (),unsigned int)",xen/common/grant_table.c,9,36,0,3,45,9,36,6,24,0,0,0,10,21,25,32,3,0,29,8,8,9,6,17,17,3,17,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1682, 1751]",default,Static,Static Function,"gnttab_unpopulate_status_frames(struct domain *,struct grant_table *)",xen/common/grant_table.c,8,56,6,5,70,8,56,9,37,6,0,0,24,31,24,33,4,0,29,11,11,11,5,8,8,4,7,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[4032, 4037]",default,Static,Static Function,gnttab_usage_init(),xen/common/grant_table.c,0,6,0,0,6,0,6,1,3,0,0,0,2,1,2,2,0,0,2,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3964, 4021]",default,Static,Static Function,gnttab_usage_print(struct domain *),xen/common/grant_table.c,11,46,1,17,58,11,46,8,30,1,0,0,10,10,26,30,7,0,23,5,5,5,3,2,2,2,1,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[4023, 4030]",default,Static,Static Function,gnttab_usage_print_all(unsigned char),xen/common/grant_table.c,0,8,0,1,8,0,8,2,4,0,0,0,3,1,4,4,1,0,3,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[850, 884]",default,Static,Static Function,"grant_map_exists(const struct domain *,struct grant_table *,mfn_t,grant_ref_t *)",xen/common/grant_table.c,5,23,7,9,35,5,23,6,12,7,0,0,8,5,10,13,2,0,11,4,4,6,4,4,4,2,4,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[301, 304]",default,Static,Static Function,grant_read_lock(struct grant_table *),xen/common/grant_table.c,0,4,0,15,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[306, 309]",default,Static,Static Function,grant_read_unlock(struct grant_table *),xen/common/grant_table.c,0,4,0,15,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3753, 3783]",default,none,Function,grant_table_destroy(struct domain *),xen/common/grant_table.c,7,24,0,7,31,7,24,5,18,0,0,0,10,17,22,27,2,0,25,6,6,6,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1830, 1898]",default,none,Function,"grant_table_init(struct domain *,unsigned int,unsigned int)",xen/common/grant_table.c,15,47,7,13,69,15,47,4,38,7,0,0,23,98,26,35,2,0,33,10,10,12,8,8,7,2,7,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3785, 3790]",default,none,Function,grant_table_init_vcpu(struct vcpu *),xen/common/grant_table.c,0,6,0,2,6,0,6,1,3,0,0,0,4,1,3,3,0,0,3,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[3709, 3751]",default,none,Function,grant_table_warn_active_grants(struct domain *),xen/common/grant_table.c,7,36,0,6,43,7,30,5,21,0,0,6,8,10,15,19,4,0,15,5,5,5,3,1,1,2,1,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[375, 378]",default,Static,Static Function,grant_to_status_frames(unsigned int),xen/common/grant_table.c,0,4,0,6,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[311, 314]",default,Static,Static Function,grant_write_lock(struct grant_table *),xen/common/grant_table.c,0,4,0,10,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[316, 319]",default,Static,Static Function,grant_write_unlock(struct grant_table *),xen/common/grant_table.c,0,4,0,10,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[397, 477]",default,none,Function,"hypercall_create_continuation(unsigned int,const char *,...)",xen/arch/arm/domain.c,14,63,4,9,81,11,42,10,24,3,23,2,16,34,53,71,8,0,63,16,7,17,1,28,0,3,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[63, 91]",default,none,Function,idle_loop(),xen/arch/arm/domain.c,3,16,10,0,29,3,16,2,11,10,0,0,11,7,8,12,1,3,8,5,5,7,1,1,0,2,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[401, 406]",default,Static,Static Function,"init_queue(struct vcpu *,struct evtchn_fifo_queue *,unsigned int)",xen/common/event_fifo.c,0,6,0,4,6,0,6,2,2,0,0,0,3,1,2,2,0,0,2,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[711, 751]",default,none,Function,init_secondary_pagetables(int),xen/arch/arm/mm.c,8,28,6,1,41,8,28,3,19,6,0,0,19,3,20,22,2,0,20,3,3,4,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[917, 920]",default,none,Function,"ioremap(paddr_t,size_t)",xen/arch/arm/mm.c,0,4,0,2,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[904, 915]",default,none,Function,"ioremap_attr(paddr_t,size_t,unsigned int)",xen/arch/arm/mm.c,2,10,0,4,12,2,10,5,7,0,0,0,5,2,6,7,4,0,3,2,2,2,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[788, 805]",default,Static,Static Function,is_guest_pv32_psr(uint32_t),xen/arch/arm/domain.c,0,18,0,2,18,0,18,1,13,0,0,0,1,2,2,12,0,0,12,10,2,10,1,1,0,1,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1438, 1441]",default,none,Function,is_iomem_page(mfn_t),xen/arch/arm/mm.c,0,4,0,3,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[61, 89]",default,Static,Static Function,"lock_old_queue(const struct domain *,struct evtchn *,unsigned long *)",xen/common/event_fifo.c,6,23,0,12,29,6,23,6,13,0,0,0,4,3,14,16,3,0,13,3,3,3,3,3,3,2,3,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[425, 444]",default,Static,Static Function,"map_control_block(struct vcpu *,uint64_t,uint32_t)",xen/common/event_fifo.c,5,15,0,9,20,5,15,4,9,0,0,0,5,4,11,14,3,0,11,4,4,4,3,2,2,1,2,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,Yes,"[922, 1249]",default,Static,Static Function,map_grant_ref(struct gnttab_map_grant_ref *),xen/common/grant_table.c,46,264,18,24,328,46,264,25,192,18,0,0,58,1227077,134,180,19,0,161,56,56,70,28,58,56,4,56,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[364, 385]",default,Static,Static Function,"map_guest_page(struct domain *,uint64_t,void **)",xen/common/event_fifo.c,3,19,0,5,22,3,19,2,11,0,0,0,7,4,9,12,1,0,11,4,4,4,4,3,3,1,3,0
474,Yes,No,4b0c004beb22777572c1b8bfd1404caddfb268f0,"[""CVE-2019-17350"", ""CVE-2019-17349""]",No,No,"[1038, 1044]",default,none,Function,"map_pages_to_xen(unsigned long,mfn_t,unsigned long,unsigned int)",xen/arch/arm/mm.c,0,7,0,4,7,0,7,4,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
