Topological Index,Affected Commit,Vulnerable Commit,Commit Hash,CVEs,Vulnerable Code Unit,Patched Code Unit,Code Unit Lines,Visibility,Complement,Kind,Name,File,AltCountLineBlank,AltCountLineCode,AltCountLineComment,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxEssentialKnots,MaxNesting,MinEssentialKnots,RatioCommentToCode
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2278, 2349]",default,Static,Static Function,"alloc_page_type(struct page_info *,unsigned long,int)",xen/arch/x86/mm.c,4,66,2,10,72,4,66,4,55,2,0,0,22,48,32,44,2,0,42,11,5,11,1,19,0,2,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[583, 596]",default,Static,Static Function,alloc_segdesc_page(struct page_info *),xen/arch/x86/mm.c,3,11,0,2,14,3,11,4,7,0,0,0,6,3,8,10,3,0,7,4,4,4,3,2,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4447, 4458]",default,none,Function,alloc_xen_pagetable(),xen/arch/x86/mm.c,2,10,0,6,12,2,10,2,5,0,0,0,6,2,4,5,1,0,4,2,2,3,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,arch_dump_shared_mem_info(),xen/arch/x86/mm.c,0,6,0,0,6,0,6,1,3,0,0,0,3,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[253, 381]",default,none,Function,arch_init_memory(),xen/arch/x86/mm.c,17,81,31,12,129,17,79,6,59,31,0,2,35,400,42,55,4,2,49,14,14,17,4,3,3,5,1,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4166, 4393]",default,none,Function,"arch_memory_op(unsigned long,(*) ())",xen/arch/x86/mm.c,42,185,1,29,228,42,185,19,130,1,0,0,41,134,90,132,14,0,118,42,37,48,37,127,127,4,126,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2175, 2188]",default,Static,Static Function,cleanup_page_cacheattr(struct page_info *),xen/arch/x86/mm.c,4,10,0,3,14,4,10,3,7,0,0,0,9,2,5,6,1,0,5,2,2,2,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1391, 1429]",default,Static,Static Function,"create_pae_xen_mappings(struct domain *,l3_pgentry_t *)",xen/arch/x86/mm.c,5,24,10,7,39,5,24,3,15,10,0,0,6,4,14,17,2,0,15,4,4,4,4,3,3,1,3,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,"create_perdomain_mapping(struct domain *,unsigned long,unsigned int,l1_pgentry_t **,struct page_info **)",xen/arch/x86/mm.c,12,109,1,7,122,12,109,9,72,1,0,0,31,205,54,71,6,1,64,18,18,25,13,22,22,4,21,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[789, 792]",default,Static,Static Function,dec_linear_entries(struct page_info *),xen/arch/x86/mm.c,0,4,0,4,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[784, 787]",default,Static,Static Function,dec_linear_uses(struct page_info *),xen/arch/x86/mm.c,0,4,0,4,4,0,4,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,"destroy_perdomain_mapping(struct domain *,unsigned long,unsigned int)",xen/arch/x86/mm.c,10,42,0,5,52,10,42,7,29,0,0,0,15,8,21,28,5,1,22,8,8,10,6,5,5,5,5,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[5193, 5196]",default,none,Function,"destroy_xen_mappings(unsigned long,unsigned long)",xen/arch/x86/mm.c,0,4,0,3,4,0,4,1,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[3499, 3783]",default,none,Function,"do_mmu_update((*) (),unsigned int,(*) (),unsigned int)",xen/arch/x86/mm.c,39,230,16,11,285,39,230,17,166,16,0,0,54,17036361,107,156,12,0,144,48,42,53,25,54,42,5,41,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2968, 3497]",default,none,Function,"do_mmuext_op((*) (),unsigned int,(*) (),unsigned int)",xen/arch/x86/mm.c,73,436,21,24,530,73,436,22,338,21,0,0,76,888657,196,300,17,0,283,103,78,117,54,355,334,5,333,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[3984, 3988]",default,none,Function,"do_update_va_mapping(unsigned long,u64,unsigned long)",xen/arch/x86/mm.c,0,5,0,4,5,0,5,2,1,0,0,0,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[3990, 4005]",default,none,Function,"do_update_va_mapping_otherdomain(unsigned long,u64,unsigned long,domid_t)",xen/arch/x86/mm.c,4,12,0,4,16,4,12,5,5,0,0,0,4,2,6,7,2,0,5,2,2,2,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[423, 429]",default,none,Function,domain_get_maximum_gpfn(struct domain *),xen/arch/x86/mm.c,0,6,1,2,7,0,6,1,3,1,0,0,4,2,2,3,0,0,3,3,3,3,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[3785, 3823]",default,none,Function,"donate_page(struct domain *,struct page_info *,unsigned int)",xen/arch/x86/mm.c,8,31,0,14,39,8,31,3,24,0,0,0,14,24,15,20,1,0,19,7,7,8,6,9,9,2,9,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1638, 1652]",default,none,Function,fill_ro_mpt(mfn_t),xen/arch/x86/mm.c,2,13,0,2,15,2,13,3,8,0,0,0,5,2,6,7,2,0,5,2,2,2,1,0,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1723, 1735]",default,Static,Static Function,free_l1_table(struct page_info *),xen/arch/x86/mm.c,3,10,0,2,13,3,10,4,5,0,0,0,4,2,8,9,3,0,6,2,2,2,1,0,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1738, 1765]",default,Static,Static Function,"free_l2_table(struct page_info *,int)",xen/arch/x86/mm.c,5,23,0,7,28,5,23,6,17,0,0,0,16,4,13,15,5,0,10,4,4,9,1,0,0,2,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1767, 1801]",default,Static,Static Function,free_l3_table(struct page_info *),xen/arch/x86/mm.c,4,31,0,4,35,4,31,6,23,0,0,0,12,12,19,23,5,0,18,8,8,9,4,4,3,2,3,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1803, 1840]",default,Static,Static Function,free_l4_table(struct page_info *),xen/arch/x86/mm.c,5,33,0,7,38,5,33,6,24,0,0,0,13,24,18,23,5,0,18,8,8,9,3,3,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2352, 2404]",default,none,Function,"free_page_type(struct page_info *,unsigned long,int)",xen/arch/x86/mm.c,6,45,2,4,53,6,45,5,33,2,0,0,24,30,25,33,3,0,30,8,5,9,1,10,0,2,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,free_perdomain_mappings(struct domain *),xen/arch/x86/mm.c,10,40,0,3,50,10,40,9,27,0,0,0,15,13,25,34,8,0,26,10,10,10,1,2,0,7,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[483, 492]",default,none,Function,free_shared_domheap_page(struct page_info *),xen/arch/x86/mm.c,0,10,0,2,10,0,10,1,7,0,0,0,9,4,5,7,0,0,7,3,3,3,1,0,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4460, 4464]",default,none,Function,free_xen_pagetable(void *),xen/arch/x86/mm.c,0,5,0,6,5,0,5,1,2,0,0,0,1,2,1,2,0,0,2,2,2,2,1,0,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1092, 1092]",default,Static,Static Function,"get_l2_linear_pagetable(l2_pgentry_t,unsigned long,struct domain *)",xen/arch/x86/mm.c,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1128, 1128]",default,Static,Static Function,"get_l3_linear_pagetable(l3_pgentry_t,unsigned long,struct domain *)",xen/arch/x86/mm.c,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1161, 1161]",default,Static,Static Function,"get_l4_linear_pagetable(l4_pgentry_t,unsigned long,struct domain *)",xen/arch/x86/mm.c,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2236, 2254]",default,none,Function,"get_page(struct page_info *,struct domain *)",xen/arch/x86/mm.c,4,15,0,8,19,4,15,2,12,0,0,0,9,5,5,8,1,0,7,5,5,6,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[598, 618]",default,Static,Static Function,"get_page_and_type_from_mfn(mfn_t,unsigned long,struct domain *,int,int)",xen/arch/x86/mm.c,4,17,0,13,21,4,17,5,11,0,0,0,9,3,6,8,2,0,6,5,5,9,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[874, 1082]",default,none,Function,"get_page_from_l1e(l1_pgentry_t,struct domain *,struct domain *)",xen/arch/x86/mm.c,22,167,25,16,209,22,165,16,122,25,0,2,33,162,62,93,12,0,81,35,31,54,20,44,42,4,42,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1093, 1119]",default,Static,Static Function,"get_page_from_l2e(l2_pgentry_t,unsigned long,struct domain *)",xen/arch/x86/mm.c,4,23,0,6,27,4,23,5,13,0,0,0,8,5,9,13,2,0,11,5,5,6,4,3,3,2,3,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1129, 1153]",default,Static,Static Function,"get_page_from_l3e(l3_pgentry_t,unsigned long,struct domain *,int)",xen/arch/x86/mm.c,4,21,0,7,25,4,21,4,13,0,0,0,8,4,7,10,1,0,9,6,6,8,3,2,2,1,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1162, 1184]",default,Static,Static Function,"get_page_from_l4e(l4_pgentry_t,unsigned long,struct domain *,int)",xen/arch/x86/mm.c,4,19,0,7,23,4,19,4,11,0,0,0,7,4,7,10,1,0,9,4,4,5,3,2,2,1,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2264, 2276]",default,Static,Static Function,get_page_light(struct page_info *),xen/arch/x86/mm.c,1,12,2,4,13,1,12,2,8,2,0,0,3,1,7,7,1,0,6,2,2,2,1,0,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2685, 2692]",default,none,Function,"get_page_type(struct page_info *,unsigned long)",xen/arch/x86/mm.c,0,8,0,6,8,0,8,2,5,0,0,0,4,2,4,5,1,0,4,2,2,3,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2699, 2703]",default,none,Function,"get_page_type_preemptible(struct page_info *,unsigned long)",xen/arch/x86/mm.c,0,5,0,6,5,0,5,1,2,0,0,0,3,1,2,2,0,0,2,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2889, 2924]",default,Static,Static Function,get_pg_owner(domid_t),xen/arch/x86/mm.c,4,32,0,8,36,4,32,2,20,0,0,0,7,16,13,19,1,0,18,6,5,6,6,6,6,2,6,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,get_upper_mfn_bound(),xen/arch/x86/mm.c,1,9,0,2,10,1,7,2,3,0,0,2,3,1,4,4,1,0,3,2,2,2,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4045, 4068]",default,Static,Static Function,"handle_iomem_range(unsigned long,unsigned long,void *)",xen/arch/x86/mm.c,4,20,0,5,24,4,20,5,14,0,0,0,3,12,12,16,4,0,12,7,7,10,3,2,2,3,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[219, 243]",default,none,Function,init_frametable(),xen/arch/x86/mm.c,3,22,0,1,25,3,22,4,15,0,0,0,7,3,15,17,3,1,13,4,4,4,3,2,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[191, 217]",default,Static,Static Function,"init_frametable_chunk(void *,void *)",xen/arch/x86/mm.c,2,21,4,3,27,2,21,5,14,4,0,0,6,3,13,15,4,1,10,4,4,6,1,0,0,2,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1567, 1636]",default,none,Function,"init_xen_l4_slots(l4_pgentry_t *,mfn_t,const struct domain *,mfn_t,bool)",xen/arch/x86/mm.c,11,45,14,10,70,11,43,7,34,14,0,2,13,3,14,16,3,0,13,7,7,9,1,1,0,2,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1548, 1554]",default,none,Function,"init_xen_pae_l2_slots(l2_pgentry_t *,const struct domain *)",xen/arch/x86/mm.c,0,7,0,3,7,0,7,1,4,0,0,0,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[547, 580]",default,Static,Static Function,"invalidate_shadow_ldt(struct vcpu *,int)",xen/arch/x86/mm.c,7,26,1,11,34,7,26,4,17,1,0,0,18,12,18,22,3,0,19,5,5,5,4,2,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,"ioremap(paddr_t,size_t)",xen/arch/x86/mm.c,4,15,1,2,20,4,15,5,9,1,0,0,9,2,8,9,4,0,5,2,2,2,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[796, 808]",default,none,Function,is_iomem_page(mfn_t),xen/arch/x86/mm.c,3,9,1,4,13,3,9,2,5,1,0,0,6,2,5,6,1,0,5,2,2,2,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[494, 497]",default,none,Function,"make_cr3(struct vcpu *,mfn_t)",xen/arch/x86/mm.c,0,4,0,2,4,0,4,1,1,0,0,0,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4579, 4936]",default,none,Function,"map_pages_to_xen(unsigned long,unsigned long,unsigned long,unsigned int)",xen/arch/x86/mm.c,38,305,15,8,358,38,291,28,221,15,0,14,31,163417398,154,231,19,0,212,104,104,135,27,62,62,10,58,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,memguard_guard_stack(void *),xen/arch/x86/mm.c,0,7,0,1,7,0,7,1,4,0,0,0,2,1,3,3,0,0,3,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,Unknown,,default,none,Function,memguard_unguard_stack(void *),xen/arch/x86/mm.c,0,6,0,1,6,0,6,1,3,0,0,0,1,1,2,2,0,0,2,1,1,1,1,0,0,0,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4416, 4445]",default,none,Function,"mmcfg_intercept_write(enum x86_segment,unsigned long,void *,unsigned int,struct x86_emulate_ctxt *)",xen/arch/x86/mm.c,3,23,4,8,30,3,23,7,13,4,0,0,6,3,6,8,1,0,7,3,3,6,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4395, 4414]",default,none,Function,"mmio_ro_emulated_write(enum x86_segment,unsigned long,void *,unsigned int,struct x86_emulate_ctxt *)",xen/arch/x86/mm.c,2,17,1,5,20,2,17,7,7,1,0,0,2,2,4,5,1,0,4,2,2,4,1,1,0,1,0,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1882, 1984]",default,Static,Static Function,"mod_l1_entry(l1_pgentry_t *,l1_pgentry_t,unsigned long,int,struct vcpu *,struct domain *)",xen/arch/x86/mm.c,14,84,5,14,103,14,84,10,59,5,0,0,25,33,37,55,6,0,49,22,21,32,13,24,24,4,24,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1988, 2047]",default,Static,Static Function,"mod_l2_entry(l2_pgentry_t *,l2_pgentry_t,unsigned long,int,struct vcpu *)",xen/arch/x86/mm.c,7,52,1,11,60,7,52,10,32,1,0,0,16,10,20,29,5,0,24,10,10,10,9,14,14,3,14,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2050, 2112]",default,Static,Static Function,"mod_l3_entry(l3_pgentry_t *,l3_pgentry_t,unsigned long,int,struct vcpu *)",xen/arch/x86/mm.c,8,50,5,8,63,8,50,8,32,5,0,0,16,15,20,30,3,0,27,14,14,15,8,11,11,2,11,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2115, 2173]",default,Static,Static Function,"mod_l4_entry(l4_pgentry_t *,l4_pgentry_t,unsigned long,int,struct vcpu *)",xen/arch/x86/mm.c,7,51,1,9,59,7,51,8,31,1,0,0,13,9,20,28,3,0,25,10,10,10,8,11,11,2,11,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[4956, 5189]",default,none,Function,"modify_xen_mappings(unsigned long,unsigned long,unsigned int)",xen/arch/x86/mm.c,26,173,37,4,234,26,171,14,131,37,0,2,35,33583945,81,121,9,0,112,47,47,58,19,39,39,4,37,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2785, 2887]",default,none,Function,new_guest_cr3(mfn_t),xen/arch/x86/mm.c,13,85,5,5,103,13,85,8,68,5,0,0,30,17,39,56,7,0,49,17,12,18,12,17,15,3,15,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[2212, 2233]",default,none,Function,page_get_owner_and_reference(struct page_info *),xen/arch/x86/mm.c,3,14,5,4,22,3,14,3,9,5,0,0,5,2,8,9,2,0,7,3,3,3,3,2,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[383, 421]",default,none,Function,"page_is_ram_type(unsigned long,unsigned long)",xen/arch/x86/mm.c,3,34,2,8,39,3,34,3,26,2,0,0,2,19,15,27,2,0,25,12,8,13,11,27,27,3,27,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1842, 1857]",default,none,Function,page_lock(struct page_info *),xen/arch/x86/mm.c,2,14,0,6,16,2,14,2,10,0,0,0,3,4,6,8,1,0,7,4,4,6,3,2,2,2,2,0
348,Yes,No,2c458dfcb59f3d9d8a35fc5ffbf780b6ed7a26a6,"[""CVE-2017-15595""]",No,No,"[1859, 1871]",default,none,Function,page_unlock(struct page_info *),xen/arch/x86/mm.c,2,10,1,6,13,2,10,2,7,1,0,0,2,1,6,6,1,0,5,2,2,3,1,0,0,1,0,0
